"","times","Qs"
"1",0,0
"2",1,0
"3",2,0
"4",3,0
"5",4,0
"6",5,0
"7",6,0
"8",7,0
"9",8,0
"10",9,0
"11",10,0
"12",11,0
"13",12,0
"14",13,0
"15",14,0
"16",15,0
"17",16,0
"18",17,0
"19",18,0
"20",19,0
"21",20,0
"22",21,0
"23",22,0
"24",23,0
"25",24,0
"26",25,0
"27",26,0
"28",27,0
"29",28,0
"30",29,0
"31",30,0
"32",31,0
"33",32,0
"34",33,0
"35",34,0
"36",35,0
"37",36,0
"38",37,0
"39",38,0
"40",39,0
"41",40,0
"42",41,0
"43",42,0
"44",43,0
"45",44,0
"46",45,0
"47",46,0
"48",47,0
"49",48,0
"50",49,0
"51",50,0
"52",51,0
"53",52,0
"54",53,0
"55",54,0
"56",55,0
"57",56,0
"58",57,0
"59",58,0
"60",59,0
"61",60,0
"62",61,0
"63",62,0
"64",63,0
"65",64,0
"66",65,0
"67",66,0
"68",67,0
"69",68,0
"70",69,0
"71",70,0
"72",71,0
"73",72,0
"74",73,0
"75",74,0
"76",75,0
"77",76,0
"78",77,0
"79",78,0
"80",79,0
"81",80,0
"82",81,0
"83",82,0
"84",83,0
"85",84,0
"86",85,0
"87",86,0
"88",87,0
"89",88,0
"90",89,0
"91",90,0
"92",91,7.6379461156507e-25
"93",92,7.7055522118254e-14
"94",93,3.89123599422653e-10
"95",94,2.87332216650083e-08
"96",95,3.88130240968584e-07
"97",96,2.23314449783266e-06
"98",97,7.87125998684544e-06
"99",98,2.03959155842276e-05
"100",99,4.30079122908237e-05
"101",100,7.84559627202182e-05
"102",101,0.000128746556668304
"103",102,0.000195082976988884
"104",103,0.000277941766034435
"105",104,0.0003772093077684
"106",105,0.000492329977558487
"107",106,0.000622440997275386
"108",107,0.000766484231946087
"109",108,0.000923293409387443
"110",109,0.00109165910806365
"111",110,0.00127037525278292
"112",111,0.00145827100140996
"113",112,0.00165423149696221
"114",113,0.00185721036708383
"115",114,0.00206623625514657
"116",115,0.00228041513915267
"117",116,0.00249892975890163
"118",117,0.00272103712677505
"119",118,0.00294606483139415
"120",119,0.00317340664207519
"121",120,0.00340251777184935
"122",121,0.00363291004611476
"123",122,0.00386414714321632
"124",123,0.00409584001489718
"125",124,0.00432764255285447
"126",125,0.00455924753817528
"127",126,0.00479038288993696
"128",127,0.00502080821527622
"129",128,0.00525031165395235
"130",129,0.00547870700451591
"131",130,0.00570583111566629
"132",131,0.00593154152452752
"133",132,0.00615571432287128
"134",133,0.0063782422323966
"135",134,0.00659903287076656
"136",135,0.00681800719101264
"137",136,0.00703509807801199
"138",137,0.00725024908692596
"139",138,0.00746341330969749
"140",139,0.00767455235689437
"141",140,0.00788363544332959
"142",141,0.00809063856696962
"143",142,0.00829554377164947
"144",143,0.00849833848504315
"145",144,0.00869901492419199
"146",145,0.00889756956167051
"147",146,0.00909400264617589
"148",147,0.00928831777196524
"149",148,0.00948052149214065
"150",149,0.00967062297130023
"151",150,0.00985863367353855
"152",151,0.0100445670821974
"153",152,0.0102284384481424
"154",153,0.0104102645636745
"155",154,0.0105900635594877
"156",155,0.0107678547223501
"157",156,0.0109436583314263
"158",157,0.0111174955113742
"159",158,0.0112893881005399
"160",159,0.0114593585327472
"161",160,0.011627429731331
"162",161,0.0117936250141999
"163",162,0.0119579680088408
"164",163,0.0121204825762813
"165",164,0.012281192743131
"166",165,0.0124401226409067
"167",166,0.0125972964519276
"168",167,0.0127527383611365
"169",168,0.0129064725132685
"170",169,0.0130585229748426
"171",170,0.0132089137005068
"172",171,0.0133576685033099
"173",172,0.0135048110285178
"174",173,0.0136503647306256
"175",174,0.0137943528532551
"176",175,0.0139367984116526
"177",176,0.0140777241775326
"178",177,0.0142171526660365
"179",178,0.0143551061245962
"180",179,0.0144916065235142
"181",180,0.014626675548089
"182",181,0.0147603345921312
"183",182,0.0148926047527292
"184",183,0.0150235068261383
"185",184,0.0151530613046781
"186",185,0.0152812883745335
"187",186,0.0154082079143659
"188",187,0.0155338394946476
"189",188,0.0156582023776441
"190",189,0.0157813155179714
"191",190,0.0159031975636679
"192",191,0.0160238668577197
"193",192,0.016143341439991
"194",193,0.0162616390495084
"195",194,0.0163787771270597
"196",195,0.0164947728180663
"197",196,0.0166096429756948
"198",197,0.0167234041641763
"199",198,0.0168360726623043
"200",199,0.0169476644670854
"201",200,0.0170581952975196
"202",201,0.017167680598488
"203",202,0.0172761355447308
"204",203,0.0173835750448961
"205",204,0.0174900137456455
"206",205,0.0175954660358018
"207",206,0.017699946050527
"208",207,0.0178034676755181
"209",208,0.0179060445512122
"210",209,0.01800769007699
"211",210,0.018108417415372
"212",211,0.018208239496197
"213",212,0.0183071690207801
"214",213,0.0184052184660419
"215",214,0.0185024000885273
"216",215,0.0185987255397268
"217",216,0.0186941790817194
"218",217,0.0187884692365481
"219",218,0.018880452855486
"220",219,0.0189678336696802
"221",220,0.0190475292587717
"222",221,0.0191163496474211
"223",222,0.0191715567595339
"224",223,0.0192111545563476
"225",224,0.0192339500241544
"226",225,0.0192394767114002
"227",226,0.0192278581500531
"228",227,0.0191996597092306
"229",228,0.0191557537434623
"230",229,0.0190972077993364
"231",230,0.0190251973991079
"232",231,0.0189409410560214
"233",232,0.0188456537817358
"234",233,0.0187405152026738
"235",234,0.0186266488109284
"236",235,0.0185051094677339
"237",236,0.0183768768752516
"238",237,0.0182428532604964
"239",238,0.0181038639509433
"240",239,0.0179606598664595
"241",240,0.0178139212183091
"242",241,0.0176642619073051
"243",242,0.0175122342633442
"244",243,0.017358333879256
"245",244,0.0172030043726727
"246",245,0.0170466419679764
