"","times","Qs"
"1",0,0
"2",1,0
"3",2,0
"4",3,0
"5",4,0
"6",5,0
"7",6,0
"8",7,0
"9",8,0
"10",9,0
"11",10,0
"12",11,0
"13",12,0
"14",13,0
"15",14,0
"16",15,0
"17",16,0
"18",17,0
"19",18,0
"20",19,0
"21",20,0
"22",21,0
"23",22,0
"24",23,0
"25",24,0
"26",25,0
"27",26,0
"28",27,0
"29",28,0
"30",29,0
"31",30,0
"32",31,0
"33",32,0
"34",33,0
"35",34,0
"36",35,0
"37",36,0
"38",37,0
"39",38,0
"40",39,0
"41",40,0
"42",41,0
"43",42,0
"44",43,0
"45",44,0
"46",45,0
"47",46,0
"48",47,0
"49",48,0
"50",49,0
"51",50,0
"52",51,0
"53",52,0
"54",53,0
"55",54,0
"56",55,0
"57",56,0
"58",57,0
"59",58,0
"60",59,0
"61",60,0
"62",61,0
"63",62,0
"64",63,0
"65",64,0
"66",65,0
"67",66,0
"68",67,0
"69",68,0
"70",69,0
"71",70,0
"72",71,0
"73",72,0
"74",73,0
"75",74,0
"76",75,0
"77",76,0
"78",77,0
"79",78,0
"80",79,0
"81",80,0
"82",81,0
"83",82,0
"84",83,0
"85",84,0
"86",85,0
"87",86,0
"88",87,0
"89",88,0
"90",89,0
"91",90,0
"92",91,1.52397060483208e-23
"93",92,1.53745979442803e-12
"94",93,7.76403653793065e-09
"95",94,5.73303143758385e-07
"96",95,7.74421643104407e-06
"97",96,4.45570906040561e-05
"98",97,0.000157052284230752
"99",98,0.000406952017444959
"100",99,0.000858120666393674
"101",100,0.00156540225800255
"102",101,0.00256883152702272
"103",102,0.00389241712277863
"104",103,0.00554566731524405
"105",104,0.00752631516645787
"106",105,0.00982327450751924
"107",106,0.0124193306515523
"108",107,0.0152933710301989
"109",108,0.018422125454099
"110",109,0.0217814627911195
"111",110,0.0253473186774683
"112",111,0.0290963317412522
"113",112,0.0330062576612325
"114",113,0.0370562185641189
"115",114,0.0412268333371637
"116",115,0.0455002638963584
"117",116,0.0498602037569069
"118",117,0.0542918283668546
"119",118,0.0587817213553589
"120",119,0.0633177868300457
"121",120,0.067889154861829
"122",121,0.0724860850868465
"123",122,0.0770998717435418
"124",123,0.0817227522986593
"125",124,0.0863478209836625
"126",125,0.0909689479753577
"127",126,0.0955807045456294
"128",127,0.100178294226268
"129",128,0.104757489849731
"130",129,0.109314576208666
"131",130,0.113846298006658
"132",131,0.118349812735628
"133",132,0.122822648101392
"134",133,0.127262663620439
"135",134,0.131668016022814
"136",135,0.136037128114144
"137",136,0.140368660771673
"138",137,0.144661487772809
"139",138,0.148914673178766
"140",139,0.153127451019669
"141",140,0.157299207050285
"142",141,0.161429462367083
"143",142,0.16551785869747
"144",143,0.169564145190563
"145",144,0.173568166555922
"146",145,0.177529852412153
"147",146,0.18144920772142
"148",147,0.18532630419858
"149",148,0.189161272595208
"150",149,0.192954295769077
"151",150,0.196705602458947
"152",151,0.200415461692855
"153",152,0.204084177765573
"154",153,0.207712085727557
"155",154,0.21129954733371
"156",155,0.214846947405649
"157",156,0.218354690565902
"158",157,0.221823198306806
"159",158,0.225252906360653
"160",159,0.228644262341077
"161",160,0.231997723628734
"162",161,0.235313755477074
"163",162,0.238592829316435
"164",163,0.24183542123691
"165",164,0.245042010632386
"166",165,0.248213078989923
"167",166,0.251349108810223
"168",167,0.254450582646337
"169",168,0.257517982249063
"170",169,0.260551787808587
"171",170,0.263552477282973
"172",171,0.266520525805011
"173",172,0.269456405159777
"174",173,0.272360583325977
"175",174,0.275233524074834
"176",175,0.278075686620885
"177",176,0.28088752531957
"178",177,0.283669489407021
"179",178,0.286422022777859
"180",179,0.289145563797251
"181",180,0.291840545143788
"182",181,0.29450739368011
"183",182,0.29714653034847
"184",183,0.299758370088715
"185",184,0.302343321776374
"186",185,0.304901788178788
"187",186,0.307434165927395
"188",187,0.309940845504457
"189",188,0.312422211242693
"190",189,0.31487864133642
"191",190,0.317310507862914
"192",191,0.31971817681287
"193",192,0.322102008128896
"194",193,0.324462355751105
"195",194,0.326799567668966
"196",195,0.329113985978608
"197",196,0.331405946944914
"198",197,0.333675781067746
"199",198,0.335923813151736
"200",199,0.338150362379127
"201",200,0.340355742385202
"202",201,0.342540261335855
"203",202,0.344704222006958
"204",203,0.346847921865147
"205",204,0.348971653149742
"206",205,0.351075702955503
"207",206,0.353160353315988
"208",207,0.355225881287279
"209",208,0.357272559031875
"210",209,0.359300653902573
"211",210,0.361310428526179
"212",211,0.363302140886898
"213",212,0.365276044409283
"214",213,0.367232388040627
"215",214,0.369171416331154
"216",215,0.371093361758661
"217",216,0.372997910310343
"218",217,0.374879246236366
"219",218,0.376714560720978
"220",219,0.378458037177108
"221",220,0.380048173232943
"222",221,0.381421320512679
"223",222,0.382522847215849
"224",223,0.383312927133231
"225",224,0.3837677565119
"226",225,0.383878028419782
"227",226,0.383646207643681
"228",227,0.383083574780543
"229",228,0.382207535591543
"230",229,0.381039390431456
"231",230,0.379602594052839
"232",231,0.377921458991263
"233",232,0.376020227916482
"234",233,0.373922437469964
"235",234,0.371650504266054
"236",235,0.369225475553433
"237",236,0.366666898960126
"238",237,0.363992776281757
"239",238,0.361219574966408
"240",239,0.358362277835207
"241",240,0.355434456887166
"242",241,0.352448361053862
"243",242,0.349415010765576
"244",243,0.346344294399271
"245",244,0.343245063290387
"246",245,0.340125223154704
"247",246,0.336991820598781
"248",247,0.333851123985212
"249",248,0.330708698327797
"250",249,0.32756947417068
"251",250,0.324437810590618
"252",251,0.321317552579582
"253",252,0.318212083135235
"254",253,0.315124370423879
"255",254,0.312057010394391
