"","times","Qs"
"1",0,0
"2",1,0
"3",2,0
"4",3,0
"5",4,0
"6",5,0
"7",6,0
"8",7,0
"9",8,0
"10",9,0
"11",10,0
"12",11,0
"13",12,0
"14",13,0
"15",14,0
"16",15,0
"17",16,0
"18",17,0
"19",18,0
"20",19,0
"21",20,0
"22",21,0
"23",22,0
"24",23,0
"25",24,0
"26",25,0
"27",26,0
"28",27,0
"29",28,0
"30",29,0
"31",30,0
"32",31,0
"33",32,0
"34",33,0
"35",34,0
"36",35,0
"37",36,0
"38",37,0
"39",38,0
"40",39,0
"41",40,0
"42",41,0
"43",42,0
"44",43,0
"45",44,0
"46",45,0
"47",46,0
"48",47,0
"49",48,0
"50",49,0
"51",50,0
"52",51,0
"53",52,0
"54",53,0
"55",54,0
"56",55,0
"57",56,0
"58",57,0
"59",58,0
"60",59,0
"61",60,0
"62",61,0
"63",62,0
"64",63,0
"65",64,0
"66",65,0
"67",66,0
"68",67,0
"69",68,0
"70",69,0
"71",70,0
"72",71,0
"73",72,0
"74",73,0
"75",74,0
"76",75,0
"77",76,0
"78",77,0
"79",78,0
"80",79,0
"81",80,0
"82",81,0
"83",82,0
"84",83,0
"85",84,0
"86",85,0
"87",86,0
"88",87,0
"89",88,0
"90",89,0
"91",90,0
"92",91,0
"93",92,0
"94",93,0
"95",94,0
"96",95,0
"97",96,0
"98",97,0
"99",98,0
"100",99,0
"101",100,0
"102",101,0
"103",102,0
"104",103,0
"105",104,0
"106",105,0
"107",106,0
"108",107,0
"109",108,0
"110",109,0
"111",110,0
"112",111,0
"113",112,0
"114",113,0
"115",114,0
"116",115,0
"117",116,0
"118",117,0
"119",118,0
"120",119,0
"121",120,0
"122",121,0
"123",122,0
"124",123,0
"125",124,0
"126",125,0
"127",126,0
"128",127,0
"129",128,0
"130",129,0
"131",130,0
"132",131,0
"133",132,0
"134",133,0
"135",134,0
"136",135,0
"137",136,0
"138",137,0
"139",138,0
"140",139,0
"141",140,0
"142",141,0
"143",142,0
"144",143,0
"145",144,0
"146",145,0
"147",146,0
"148",147,0
"149",148,0
"150",149,0
"151",150,0
"152",151,0
"153",152,0
"154",153,1.91856532125043e-27
"155",154,1.93554720481728e-16
"156",155,9.7743428956993e-13
"157",156,7.21745896338915e-11
"158",157,9.74939085947531e-10
"159",158,5.60940536370613e-09
"160",159,1.97717111598413e-08
"161",160,5.12322236142361e-08
"162",161,1.08030991330874e-07
"163",162,1.97072468227938e-07
"164",163,3.23396728798691e-07
"165",164,4.90026282916874e-07
"166",165,6.98158150851707e-07
"167",166,9.47506942022566e-07
"168",167,1.23667699045458e-06
"169",168,1.56350109547133e-06
"170",169,1.92532134219142e-06
"171",170,2.31920818734254e-06
"172",171,2.74212370137894e-06
"173",172,3.19103836039097e-06
"174",173,3.66301114190556e-06
"175",174,4.15524165179515e-06
"176",175,4.66510152153681e-06
"177",176,5.19015081359583e-06
"178",177,5.72814384624662e-06
"179",178,6.27702775468051e-06
"180",179,6.83493623838006e-06
"181",180,7.40018027632651e-06
"182",181,7.97123708589105e-06
"183",182,8.5467382240786e-06
"184",183,9.12545745173051e-06
"185",184,9.70629877840157e-06
"186",185,1.02882849590542e-05
"187",186,1.08705466089386e-05
"188",187,1.14523120290359e-05
"189",188,1.20328977829683e-05
"190",189,1.26117000311642e-05
"191",190,1.31881866047595e-05
"192",191,1.376188978686e-05
"193",192,1.43323997599273e-05
"194",193,1.48993586733963e-05
"195",194,1.54624552838695e-05
"196",195,1.60214201204384e-05
"197",196,1.65760211291642e-05
"198",197,1.71260597530394e-05
"199",198,1.76713674064974e-05
"200",199,1.8211802306514e-05
"201",200,1.87472466253771e-05
"202",201,1.92776039331928e-05
"203",202,1.98027969010676e-05
"204",203,2.03227652386191e-05
"205",204,2.08374638420001e-05
"206",205,2.13468611309556e-05
"207",206,2.18509375555772e-05
"208",207,2.23496842553728e-05
"209",208,2.28431018550414e-05
"210",209,2.33311993829488e-05
"211",210,2.3813993299743e-05
"212",211,2.42915066258539e-05
"213",212,2.47637681577849e-05
"214",213,2.52308117641595e-05
"215",214,2.56926757534198e-05
"216",215,2.61494023059189e-05
"217",216,2.66010369639012e-05
"218",217,2.70476281735376e-05
"219",218,2.74892268737865e-05
"220",219,2.79258861273895e-05
"221",220,2.83576607897918e-05
"222",221,2.87846072122113e-05
"223",222,2.92067829754613e-05
"224",223,2.96242466514808e-05
"225",224,3.00370575898329e-05
"226",225,3.04452757267093e-05
"227",226,3.08489614142247e-05
"228",227,3.12481752680087e-05
"229",228,3.16429780313006e-05
"230",229,3.20334304539305e-05
"231",230,3.24195931847304e-05
"232",231,3.28015266760632e-05
"233",232,3.31792910992839e-05
"234",233,3.35529462700671e-05
"235",234,3.39225515826348e-05
"236",235,3.42881659520155e-05
"237",236,3.4649847763547e-05
"238",237,3.50076548289143e-05
"239",238,3.53616443480784e-05
"240",239,3.57118728765174e-05
"241",240,3.60583962972534e-05
"242",241,3.64012697971911e-05
"243",242,3.67405478473378e-05
"244",243,3.70762841865159e-05
"245",244,3.7408531808022e-05
"246",245,3.77373419728341e-05
"247",246,3.80626969124641e-05
"248",247,3.83838859848899e-05
"249",248,3.86980589886105e-05
"250",249,3.89994689446932e-05
"251",250,3.92803938706209e-05
"252",251,3.95328413296331e-05
"253",252,3.97499537095656e-05
"254",253,3.99267370114236e-05
"255",254,4.00602140394229e-05
"256",255,4.01492323317149e-05
"257",256,4.01941210881583e-05
"258",257,4.01963190420793e-05
"259",258,4.01580357273949e-05
"260",259,4.00819706664538e-05
"261",260,3.9971094293009e-05
"262",261,3.982848471927e-05
