"","times","Qs"
"1",0,0
"2",1,0
"3",2,0
"4",3,0
"5",4,0
"6",5,0
"7",6,0
"8",7,0
"9",8,0
"10",9,0
"11",10,0
"12",11,0
"13",12,0
"14",13,0
"15",14,0
"16",15,0
"17",16,0
"18",17,0
"19",18,0
"20",19,0
"21",20,0
"22",21,0
"23",22,0
"24",23,0
"25",24,0
"26",25,0
"27",26,0
"28",27,0
"29",28,0
"30",29,0
"31",30,0
"32",31,0
"33",32,0
"34",33,0
"35",34,0
"36",35,0
"37",36,0
"38",37,0
"39",38,0
"40",39,0
"41",40,0
"42",41,0
"43",42,0
"44",43,0
"45",44,0
"46",45,0
"47",46,0
"48",47,0
"49",48,0
"50",49,0
"51",50,0
"52",51,0
"53",52,0
"54",53,0
"55",54,0
"56",55,0
"57",56,0
"58",57,0
"59",58,0
"60",59,0
"61",60,0
"62",61,0
"63",62,0
"64",63,0
"65",64,0
"66",65,0
"67",66,0
"68",67,0
"69",68,0
"70",69,0
"71",70,0
"72",71,0
"73",72,0
"74",73,0
"75",74,0
"76",75,0
"77",76,0
"78",77,0
"79",78,0
"80",79,0
"81",80,0
"82",81,0
"83",82,0
"84",83,0
"85",84,0
"86",85,0
"87",86,0
"88",87,0
"89",88,0
"90",89,0
"91",90,0
"92",91,0
"93",92,0
"94",93,0
"95",94,0
"96",95,0
"97",96,0
"98",97,0
"99",98,0
"100",99,0
"101",100,0
"102",101,0
"103",102,0
"104",103,0
"105",104,0
"106",105,0
"107",106,0
"108",107,0
"109",108,0
"110",109,0
"111",110,0
"112",111,0
"113",112,0
"114",113,0
"115",114,0
"116",115,0
"117",116,0
"118",117,0
"119",118,0
"120",119,0
"121",120,0
"122",121,0
"123",122,0
"124",123,0
"125",124,0
"126",125,0
"127",126,0
"128",127,0
"129",128,0
"130",129,0
"131",130,0
"132",131,0
"133",132,0
"134",133,0
"135",134,0
"136",135,0
"137",136,0
"138",137,0
"139",138,0
"140",139,0
"141",140,0
"142",141,0
"143",142,0
"144",143,0
"145",144,0
"146",145,0
"147",146,0
"148",147,0
"149",148,0
"150",149,0
"151",150,0
"152",151,0
"153",152,0
"154",153,3.04072111694177e-26
"155",154,3.06763558860205e-15
"156",155,1.54912895161745e-11
"157",156,1.14389015779429e-09
"158",157,1.5451743203825e-08
"159",158,8.89030837469271e-08
"160",159,3.133605042054e-07
"161",160,8.11976024408484e-07
"162",161,1.71217582735128e-06
"163",162,3.12338813315968e-06
"164",163,5.12549273937238e-06
"165",164,7.76639319921978e-06
"166",165,1.10650610054611e-05
"167",166,1.50169730222121e-05
"168",167,1.96000094344476e-05
"169",168,2.47798224261801e-05
"170",169,3.05142868853927e-05
"171",170,3.67569726801927e-05
"172",171,4.34597318720176e-05
"173",172,5.05745497426592e-05
"174",173,5.80548142271533e-05
"175",174,6.58561420696101e-05
"176",175,7.39368764362367e-05
"177",176,8.22583469231454e-05
"178",177,9.07849618735429e-05
"179",178,9.94841855728261e-05
"180",179,0.000108326439151143
"181",180,0.000117284953429349
"182",181,0.000126335593929223
"183",182,0.000135456672290894
"184",183,0.000144628753933412
"185",184,0.000153834468578823
"186",185,0.000163058327937051
"187",186,0.000172286553188381
"188",187,0.000181506913727596
"189",188,0.000190708577818069
"190",189,0.000199881975247537
"191",190,0.000209018671707902
"192",191,0.000218111254385945
"193",192,0.000227153228111401
"194",193,0.000236138921335023
"195",194,0.000245063401181392
"196",195,0.000253922396824423
"197",196,0.00026271223045704
"198",197,0.000271429755162744
"199",198,0.00028007229904037
"200",199,0.000288637614980417
"201",200,0.000297123835539498
"202",201,0.000305529432406789
"203",202,0.000313853180001921
"204",203,0.000322094122786728
"205",204,0.000330251545913406
"206",205,0.000338324948868642
"207",206,0.000346314021807272
"208",207,0.000354218624299957
"209",208,0.00036203876624751
"210",209,0.000369774590739885
"211",210,0.000377426358660773
"212",211,0.000384994434859399
"213",212,0.000392479275729586
"214",213,0.000399881418052842
"215",214,0.000407201468977058
"216",215,0.000414440097015779
"217",216,0.000421598023964935
"218",217,0.000428676017644592
"219",218,0.000435674885382834
"220",219,0.000442595468167438
"221",220,0.000449438635398625
"222",221,0.000456205280183008
"223",222,0.000462896315114978
"224",223,0.000469512668497208
"225",224,0.000476055280956886
"226",225,0.000482525102418632
"227",226,0.000488923089399004
"228",227,0.000495250202590988
"229",228,0.000501507404710049
"230",229,0.00050769565857611
"231",230,0.00051381592540838
"232",231,0.000519869163312242
"233",232,0.000525856325939407
"234",233,0.000531778361304429
"235",234,0.000537636210742289
"236",235,0.000543430807993263
"237",236,0.000549163078402596
"238",237,0.000554833938223748
"239",238,0.000560444294015005
"240",239,0.000565995042120292
"241",240,0.000571487068225819
"242",241,0.000576921246985085
"243",242,0.000582298441705375
"244",243,0.000587619504089627
"245",244,0.000592885274024992
"246",245,0.000598096563943218
"247",246,0.00060325309223275
"248",247,0.000608343595976556
"249",248,0.000613322902525074
"250",249,0.000618099928400429
"251",250,0.000622552288427384
"252",251,0.000626553311019809
"253",252,0.000629994310349349
"254",253,0.000632796136865905
"255",254,0.000634911605196165
"256",255,0.000636322450050746
"257",256,0.000637033888895798
"258",257,0.000637068724117865
"259",258,0.000636461974469583
"260",259,0.000635256424496888
"261",260,0.000633499152402112
"262",261,0.000631238942976125
"263",262,0.000628524436721789
"264",263,0.000625402860575869
"265",264,0.000621919201911539
"266",265,0.000618115711086562
"267",266,0.000614031641598925
"268",267,0.00060970315793478
"269",268,0.000605163358539659
"270",269,0.000600442375082973
"271",270,0.000595567519779445
"272",271,0.000590563460546257
"273",272,0.000585452409752647
"274",273,0.000580254316725729
