"","times","Qs"
"1",0,0
"2",1,0
"3",2,0
"4",3,0
"5",4,0
"6",5,0
"7",6,0
"8",7,0
"9",8,0
"10",9,0
"11",10,0
"12",11,0
"13",12,0
"14",13,0
"15",14,0
"16",15,0
"17",16,0
"18",17,0
"19",18,0
"20",19,0
"21",20,0
"22",21,0
"23",22,0
"24",23,0
"25",24,0
"26",25,0
"27",26,0
"28",27,0
"29",28,0
"30",29,0
"31",30,0
"32",31,0
"33",32,0
"34",33,0
"35",34,0
"36",35,0
"37",36,0
"38",37,0
"39",38,0
"40",39,0
"41",40,0
"42",41,0
"43",42,0
"44",43,0
"45",44,0
"46",45,0
"47",46,0
"48",47,0
"49",48,0
"50",49,0
"51",50,0
"52",51,0
"53",52,0
"54",53,0
"55",54,0
"56",55,0
"57",56,0
"58",57,0
"59",58,0
"60",59,0
"61",60,0
"62",61,0
"63",62,0
"64",63,0
"65",64,0
"66",65,0
"67",66,0
"68",67,0
"69",68,0
"70",69,0
"71",70,0
"72",71,0
"73",72,0
"74",73,0
"75",74,0
"76",75,0
"77",76,0
"78",77,0
"79",78,0
"80",79,0
"81",80,0
"82",81,0
"83",82,0
"84",83,0
"85",84,0
"86",85,0
"87",86,0
"88",87,0
"89",88,0
"90",89,0
"91",90,0
"92",91,0
"93",92,0
"94",93,0
"95",94,0
"96",95,0
"97",96,0
"98",97,0
"99",98,0
"100",99,0
"101",100,0
"102",101,0
"103",102,0
"104",103,0
"105",104,0
"106",105,0
"107",106,0
"108",107,0
"109",108,0
"110",109,0
"111",110,0
"112",111,0
"113",112,0
"114",113,0
"115",114,0
"116",115,0
"117",116,0
"118",117,0
"119",118,0
"120",119,0
"121",120,0
"122",121,0
"123",122,0
"124",123,0
"125",124,0
"126",125,0
"127",126,0
"128",127,0
"129",128,0
"130",129,0
"131",130,0
"132",131,0
"133",132,0
"134",133,0
"135",134,0
"136",135,0
"137",136,0
"138",137,0
"139",138,0
"140",139,0
"141",140,0
"142",141,0
"143",142,0
"144",143,0
"145",144,0
"146",145,0
"147",146,0
"148",147,0
"149",148,0
"150",149,0
"151",150,0
"152",151,0
"153",152,0
"154",153,3.82804108429714e-27
"155",154,3.86192439661528e-16
"156",155,1.95023780333726e-12
"157",156,1.44007238794847e-10
"158",157,1.94525921758131e-09
"159",158,1.11922351315871e-08
"160",159,3.9449750179681e-08
"161",160,1.02221725089544e-07
"162",161,2.15550165851223e-07
"163",162,3.93211269173106e-07
"164",163,6.45261305756239e-07
"165",164,9.77730975648318e-07
"166",165,1.39300864828277e-06
"167",166,1.89052489458903e-06
"168",167,2.46749499484315e-06
"169",168,3.11959481520651e-06
"170",169,3.84152111827984e-06
"171",170,4.62742869677185e-06
"172",171,5.47125608434437e-06
"173",172,6.36695858610818e-06
"174",173,7.30866809075528e-06
"175",174,8.29079707741589e-06
"176",175,9.30810126142637e-06
"177",176,1.03557123273728e-05
"178",177,1.14291495511368e-05
"179",178,1.25243169289277e-05
"180",179,1.36374907016549e-05
"181",180,1.47653008293303e-05
"182",181,1.59047089611607e-05
"183",182,1.70529846944081e-05
"184",183,1.82076813602898e-05
"185",184,1.93666121703731e-05
"186",185,2.0527827264462e-05
"187",186,2.1689591991928e-05
"188",187,2.28503666108002e-05
"189",188,2.40087874862292e-05
"190",189,2.51636497998737e-05
"191",190,2.63138917352541e-05
"192",191,2.74585800744769e-05
"193",192,2.8596897124052e-05
"194",193,2.97281288782324e-05
"195",194,3.08516543247963e-05
"196",195,3.19669357985949e-05
"197",196,3.30735102911493e-05
"198",197,3.41709816291447e-05
"199",198,3.52590134401537e-05
"200",199,3.63373228298508e-05
"201",200,3.74056747010425e-05
"202",201,3.84638766507955e-05
"203",202,3.95117743876827e-05
"204",203,4.05492476165762e-05
"205",204,4.15762063434694e-05
"206",205,4.25925875574696e-05
"207",206,4.35983522513814e-05
"208",207,4.45934827461986e-05
"209",208,4.55779802883598e-05
"210",209,4.65518628918229e-05
"211",210,4.75151633998987e-05
"212",211,4.84679277443831e-05
"213",212,4.94102133818545e-05
"214",213,5.0342087889101e-05
"215",214,5.12636277015132e-05
"216",215,5.21749169799604e-05
"217",216,5.30760465931663e-05
"218",217,5.39671132039501e-05
"219",218,5.48482184488961e-05
"220",219,5.57194682020924e-05
"221",220,5.65809719145422e-05
"222",221,5.74328420217067e-05
"223",222,5.82751934124126e-05
"224",223,5.91081429530425e-05
"225",224,5.99318090615435e-05
"226",225,6.07463113263398e-05
"227",226,6.15517701657317e-05
"228",227,6.23483065238004e-05
"229",228,6.31360415992422e-05
"230",229,6.39150966039039e-05
"231",230,6.46855925481145e-05
"232",231,6.54476500501953e-05
"233",232,6.62013891677835e-05
"234",233,6.69469292488405e-05
"235",234,6.76843888004191e-05
"236",235,6.84138853734554e-05
"237",236,6.91355354620141e-05
"238",237,6.98494544155711e-05
"239",238,7.05557563630531e-05
"240",239,7.12545541474745e-05
"241",240,7.1945959270123e-05
"242",241,7.26300818433502e-05
"243",242,7.3307030551104e-05
"244",243,7.39769126164318e-05
"245",244,7.4639833774861e-05
"246",245,7.52958963054891e-05
"247",246,7.59450647555219e-05
"248",247,7.6585921207713e-05
"249",248,7.72127787624172e-05
"250",249,7.78141706891454e-05
"251",250,7.83746896071845e-05
"252",251,7.88783885086612e-05
"253",252,7.93115846584535e-05
"254",253,7.96643137185666e-05
"255",254,7.99306354024477e-05
"256",255,8.01082502464008e-05
"257",256,8.01978150904981e-05
"258",257,8.02022005851267e-05
"259",258,8.01258153300448e-05
"260",259,7.99740455804634e-05
"261",260,7.97528181309084e-05
"262",261,7.94682746226733e-05
