"","times","Qs"
"1",0,0
"2",1,0
"3",2,0
"4",3,0
"5",4,0
"6",5,0
"7",6,0
"8",7,0
"9",8,0
"10",9,0
"11",10,0
"12",11,0
"13",12,0
"14",13,0
"15",14,0
"16",15,0
"17",16,0
"18",17,0
"19",18,0
"20",19,0
"21",20,0
"22",21,0
"23",22,0
"24",23,0
"25",24,0
"26",25,0
"27",26,0
"28",27,0
"29",28,0
"30",29,0
"31",30,0
"32",31,0
"33",32,0
"34",33,0
"35",34,0
"36",35,0
"37",36,0
"38",37,0
"39",38,0
"40",39,0
"41",40,0
"42",41,0
"43",42,0
"44",43,0
"45",44,0
"46",45,0
"47",46,0
"48",47,0
"49",48,0
"50",49,0
"51",50,0
"52",51,0
"53",52,0
"54",53,0
"55",54,0
"56",55,0
"57",56,0
"58",57,0
"59",58,0
"60",59,0
"61",60,0
"62",61,0
"63",62,0
"64",63,0
"65",64,0
"66",65,0
"67",66,0
"68",67,0
"69",68,0
"70",69,0
"71",70,0
"72",71,0
"73",72,0
"74",73,0
"75",74,0
"76",75,0
"77",76,0
"78",77,0
"79",78,0
"80",79,0
"81",80,0
"82",81,0
"83",82,0
"84",83,0
"85",84,0
"86",85,0
"87",86,0
"88",87,0
"89",88,0
"90",89,0
"91",90,0
"92",91,0
"93",92,0
"94",93,0
"95",94,0
"96",95,0
"97",96,0
"98",97,0
"99",98,0
"100",99,0
"101",100,0
"102",101,0
"103",102,0
"104",103,0
"105",104,0
"106",105,0
"107",106,0
"108",107,0
"109",108,0
"110",109,0
"111",110,0
"112",111,0
"113",112,0
"114",113,0
"115",114,0
"116",115,0
"117",116,0
"118",117,0
"119",118,0
"120",119,0
"121",120,0
"122",121,0
"123",122,0
"124",123,0
"125",124,0
"126",125,0
"127",126,0
"128",127,0
"129",128,0
"130",129,0
"131",130,0
"132",131,0
"133",132,0
"134",133,0
"135",134,0
"136",135,0
"137",136,0
"138",137,0
"139",138,0
"140",139,0
"141",140,0
"142",141,0
"143",142,0
"144",143,0
"145",144,0
"146",145,0
"147",146,0
"148",147,0
"149",148,0
"150",149,0
"151",150,0
"152",151,0
"153",152,0
"154",153,7.6379461156507e-25
"155",154,7.7055522118254e-14
"156",155,3.89123599422653e-10
"157",156,2.87332216650083e-08
"158",157,3.88130240968584e-07
"159",158,2.23314449783266e-06
"160",159,7.87125998684544e-06
"161",160,2.03959155842276e-05
"162",161,4.30079122908237e-05
"163",162,7.84559627202182e-05
"164",163,0.000128746556668304
"165",164,0.000195082976988884
"166",165,0.000277941766034435
"167",166,0.0003772093077684
"168",167,0.000492329977558487
"169",168,0.000622440997275386
"170",169,0.000766484231946087
"171",170,0.000923293409387443
"172",171,0.00109165910806365
"173",172,0.00127037525278292
"174",173,0.00145827100140996
"175",174,0.00165423149696221
"176",175,0.00185721036708383
"177",176,0.00206623625514657
"178",177,0.00228041513915267
"179",178,0.00249892975890163
"180",179,0.00272103712677505
"181",180,0.00294606483139415
"182",181,0.00317340664207519
"183",182,0.00340251777184935
"184",183,0.00363291004611476
"185",184,0.00386414714321632
"186",185,0.00409584001489718
"187",186,0.00432764255285447
"188",187,0.00455924753817528
"189",188,0.00479038288993696
"190",189,0.00502080821527622
"191",190,0.00525031165395235
"192",191,0.00547870700451591
"193",192,0.00570583111566629
"194",193,0.00593154152452752
"195",194,0.00615571432287128
"196",195,0.0063782422323966
"197",196,0.00659903287076656
"198",197,0.00681800719101264
"199",198,0.00703509807801199
"200",199,0.00725024908692596
"201",200,0.00746341330969749
"202",201,0.00767455235689437
"203",202,0.00788363544332959
"204",203,0.00809063856696962
"205",204,0.00829554377164947
"206",205,0.00849833848504315
"207",206,0.00869901492419199
"208",207,0.00889756956167051
"209",208,0.00909400264617589
"210",209,0.00928831777196524
"211",210,0.00948052149214065
"212",211,0.00967062297130023
"213",212,0.00985863367353855
"214",213,0.0100445670821974
"215",214,0.0102284384481424
"216",215,0.0104102645636745
"217",216,0.0105900635594877
"218",217,0.0107678547223501
"219",218,0.0109436583314263
"220",219,0.0111174955113742
"221",220,0.0112893881005399
"222",221,0.0114593585327472
"223",222,0.011627429731331
"224",223,0.0117936250141999
"225",224,0.0119579680088408
"226",225,0.0121204825762813
"227",226,0.012281192743131
"228",227,0.0124401226409067
"229",228,0.0125972964519276
"230",229,0.0127527383611365
"231",230,0.0129064725132685
"232",231,0.0130585229748426
"233",232,0.0132089137005068
"234",233,0.0133576685033099
"235",234,0.0135048110285178
"236",235,0.0136503647306256
"237",236,0.0137943528532551
"238",237,0.0139367984116526
"239",238,0.0140777241775326
"240",239,0.0142171526660365
"241",240,0.0143551061245962
"242",241,0.0144916065235142
"243",242,0.014626675548089
"244",243,0.0147603345921312
"245",244,0.0148926047526522
"246",245,0.0150235064370147
"247",246,0.0151530325714564
"248",247,0.0152809002442926
"249",248,0.0154059747698681
"250",249,0.0155259682346608
"251",250,0.0156378064620598
"252",251,0.0157383076056806
"253",252,0.0158247416009476
"254",253,0.0158951203010514
"255",254,0.0159482584630021
"256",255,0.015983697283474
"257",256,0.0160015678192914
"258",257,0.0160024428405078
"259",258,0.0159872019784194
"260",259,0.0159569199322302
"261",260,0.0159127792529169
"262",261,0.0158560053590218
"263",262,0.0157878200447366
"264",263,0.015709409597078
"265",264,0.0156219040477686
"266",265,0.0155263646778123
"267",266,0.0154237774904989
"268",267,0.0153150508966492
"269",268,0.0152010162916254
"270",269,0.0150824305487431
"271",270,0.014959979719818
"272",271,0.0148342834349148
"273",272,0.0147058996435226
"274",273,0.0145753294500822
"275",274,0.0144430218775638
"276",275,0.0143093784511447
"277",276,0.0141747575357499
