datetime,Q_m3d
2000-11-01,2200.813057171037
2000-11-02,2207.5228530770464
2000-11-03,2140.4248940169546
2000-11-04,2109.751541303767
2000-11-05,2087.705069041168
2000-11-06,2106.875914486907
2000-11-07,2250.6572553299616
2000-11-08,2208.4813953493335
2000-11-09,2208.4813953493335
2000-11-10,2208.4813953493335
2000-11-11,2208.4813953493335
2000-11-12,2284.2062348600048
2000-11-13,2579.4372547244106
2000-11-14,2965.7297904560837
2000-11-15,3009.8227349812887
2000-11-16,
2000-11-17,
2000-11-18,
2000-11-19,
2000-11-20,
2000-11-21,
2000-11-22,
2000-11-23,
2000-11-24,
2000-11-25,
2000-11-26,
2000-11-27,
2000-11-28,
2000-11-29,
2000-11-30,
2000-12-01,
2000-12-02,
2000-12-03,
2000-12-04,
2000-12-05,
2000-12-06,
2000-12-07,
2000-12-08,2392.521511628437
2000-12-09,2335.0089752912186
2000-12-10,2300.501453488885
2000-12-11,2300.501453488885
2000-12-12,2300.501453488885
2000-12-13,2300.501453488885
2000-12-14,2300.501453488885
2000-12-15,2300.501453488885
2000-12-16,2443.3242520596555
2000-12-17,2668.5816860471086
2000-12-18,2599.5666424424453
2000-12-19,2576.561627907556
2000-12-20,2576.561627907556
2000-12-21,2576.561627907556
2000-12-22,2576.561627907556
2000-12-23,2576.561627907556
2000-12-24,2542.0541061052154
2000-12-25,2484.541569767992
2000-12-26,2484.541569767992
2000-12-27,2484.541569767992
2000-12-28,2484.541569767992
2000-12-29,2484.541569767992
2000-12-30,2506.588042030599
2000-12-31,2484.541569767992
2001-01-01,2484.541569767992
2001-01-02,2484.541569767992
2001-01-03,2484.541569767992
2001-01-04,2484.541569767992
2001-01-05,2396.3556807175855
2001-01-06,2392.521511628437
2001-01-07,2392.521511628437
2001-01-08,2381.019004360993
2001-01-09,2300.501453488885
2001-01-10,2300.501453488885
2001-01-11,2263.118304869693
2001-01-12,2208.4813953493335
2001-01-13,2208.4813953493335
2001-01-14,2208.4813953493335
2001-01-15,2208.4813953493335
2001-01-16,
2001-01-17,
2001-01-18,
2001-01-19,
2001-01-20,
2001-01-21,2208.4813953493335
2001-01-22,2208.4813953493335
2001-01-23,2208.4813953493335
2001-01-24,2208.4813953493335
2001-01-25,2153.8444858289727
2001-01-26,2100.166118580898
2001-01-27,2113.5857103929166
2001-01-28,2116.4613372097783
2001-01-29,2111.6686258483423
2001-01-30,2187.393465359019
2001-01-31,2208.4813953493335
2001-02-01,2208.4813953493335
2001-02-02,2208.4813953493335
2001-02-03,2208.4813953493335
2001-02-04,2208.4813953493335
2001-02-05,2208.4813953493335
2001-02-06,2182.600753997585
2001-02-07,2116.4613372097783
2001-02-08,2133.7150981109435
2001-02-09,2339.801686652651
2001-02-10,2392.521511628437
2001-02-11,2392.521511628437
2001-02-12,2392.521511628437
2001-02-13,2351.304193920097
2001-02-14,2300.501453488885
2001-02-15,2300.501453488885
2001-02-16,2300.501453488885
2001-02-17,2300.501453488885
2001-02-18,2346.5114825586606
2001-02-19,2392.521511628437
2001-02-20,2392.521511628437
2001-02-21,2392.521511628437
2001-02-22,2347.4700248309487
2001-02-23,2300.501453488885
2001-02-24,2300.501453488885
2001-02-25,2350.3456516478086
2001-02-26,2392.521511628437
2001-02-27,2392.521511628437
2001-02-28,2392.521511628437
2001-03-01,2386.7702579947154
